{{1, 2}, {1, 6}, {1, 7}, {1, 8}, {2, 9}, {3, 6}, {3, 10}, {4, 6}, {4, 11}, {5, 6}, {8, 12}}
{{1, 2}, {1, 6}, {2, 7}, {2, 9}, {3, 5}, {3, 6}, {3, 10}, {4, 9}, {8, 10}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 7}, {2, 9}, {3, 5}, {3, 6}, {3, 10}, {4, 11}, {5, 11}, {7, 12}, {8, 12}}
{{1, 2}, {1, 6}, {2, 7}, {2, 9}, {3, 5}, {3, 6}, {3, 10}, {4, 11}, {8, 12}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 7}, {2, 9}, {3, 5}, {3, 6}, {3, 10}, {4, 11}, {8, 12}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 5}, {4, 9}, {4, 11}, {7, 8}, {8, 10}, {8, 12}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 5}, {4, 9}, {5, 11}, {7, 8}, {7, 12}, {8, 10}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 5}, {4, 9}, {7, 8}, {8, 10}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 5}, {4, 9}, {7, 8}, {8, 10}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 5}, {4, 11}, {5, 10}, {7, 8}, {7, 9}, {8, 12}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 5}, {4, 11}, {7, 8}, {8, 12}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 5}, {4, 11}, {7, 8}, {8, 12}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 5}, {5, 10}, {5, 11}, {7, 8}, {7, 9}, {7, 12}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 5}, {5, 10}, {7, 8}, {7, 9}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 5}, {5, 10}, {7, 8}, {7, 9}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 5}, {5, 11}, {7, 8}, {7, 12}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 5}, {5, 11}, {7, 8}, {7, 12}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 9}, {4, 11}, {5, 10}, {7, 9}, {8, 10}, {8, 12}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 9}, {4, 11}, {5, 11}, {7, 12}, {8, 10}, {8, 12}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 9}, {5, 10}, {5, 11}, {7, 9}, {7, 12}, {8, 10}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 9}, {5, 10}, {7, 9}, {8, 10}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 9}, {5, 10}, {7, 9}, {8, 10}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 9}, {5, 11}, {7, 12}, {8, 10}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 9}, {5, 11}, {7, 12}, {8, 10}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 11}, {5, 10}, {5, 11}, {7, 9}, {7, 12}, {8, 12}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 11}, {5, 10}, {7, 9}, {8, 12}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 11}, {5, 10}, {7, 9}, {8, 12}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 11}, {5, 11}, {7, 12}, {8, 12}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 7}, {3, 5}, {3, 6}, {4, 11}, {5, 11}, {7, 12}, {8, 12}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 5}, {4, 9}, {4, 11}, {7, 8}, {8, 10}, {8, 12}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 5}, {4, 9}, {5, 11}, {7, 8}, {7, 12}, {8, 10}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 5}, {4, 9}, {7, 8}, {8, 10}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 5}, {4, 9}, {7, 8}, {8, 10}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 5}, {4, 11}, {5, 10}, {7, 8}, {7, 9}, {8, 12}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 5}, {4, 11}, {7, 8}, {8, 12}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 5}, {4, 11}, {7, 8}, {8, 12}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 5}, {5, 10}, {5, 11}, {7, 8}, {7, 9}, {7, 12}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 5}, {5, 10}, {7, 8}, {7, 9}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 5}, {5, 10}, {7, 8}, {7, 9}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 5}, {5, 11}, {7, 8}, {7, 12}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 5}, {5, 11}, {7, 8}, {7, 12}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 9}, {4, 11}, {5, 10}, {7, 9}, {8, 10}, {8, 12}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 9}, {4, 11}, {5, 11}, {7, 12}, {8, 10}, {8, 12}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 9}, {5, 10}, {5, 11}, {7, 9}, {7, 12}, {8, 10}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 9}, {5, 10}, {7, 9}, {8, 10}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 9}, {5, 10}, {7, 9}, {8, 10}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 9}, {5, 11}, {7, 12}, {8, 10}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 9}, {5, 11}, {7, 12}, {8, 10}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 11}, {5, 10}, {5, 11}, {7, 9}, {7, 12}, {8, 12}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 11}, {5, 10}, {7, 9}, {8, 12}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 11}, {5, 10}, {7, 9}, {8, 12}, {9, 12}, {10, 11}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 11}, {5, 11}, {7, 12}, {8, 12}, {9, 11}, {10, 12}}
{{1, 2}, {1, 6}, {2, 9}, {3, 6}, {3, 10}, {4, 11}, {5, 11}, {7, 12}, {8, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {1, 8}, {2, 4}, {2, 9}, {3, 8}, {3, 10}, {4, 6}, {4, 11}, {5, 6}, {8, 12}}
{{1, 6}, {1, 7}, {1, 8}, {2, 4}, {2, 9}, {3, 8}, {3, 10}, {4, 6}, {5, 6}, {5, 11}, {7, 12}}
{{1, 6}, {1, 7}, {1, 8}, {2, 4}, {2, 9}, {3, 8}, {3, 10}, {4, 6}, {5, 6}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {1, 8}, {2, 4}, {2, 9}, {3, 8}, {3, 10}, {4, 6}, {5, 6}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {1, 8}, {2, 4}, {3, 8}, {4, 6}, {4, 9}, {4, 11}, {5, 6}, {8, 10}, {8, 12}}
{{1, 6}, {1, 7}, {1, 8}, {2, 4}, {3, 8}, {4, 6}, {4, 9}, {5, 6}, {5, 11}, {7, 12}, {8, 10}}
{{1, 6}, {1, 7}, {1, 8}, {2, 4}, {3, 8}, {4, 6}, {4, 9}, {5, 6}, {8, 10}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {1, 8}, {2, 4}, {3, 8}, {4, 6}, {4, 9}, {5, 6}, {8, 10}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {1, 8}, {2, 4}, {3, 8}, {4, 6}, {4, 11}, {5, 6}, {5, 10}, {7, 9}, {8, 12}}
{{1, 6}, {1, 7}, {1, 8}, {2, 4}, {3, 8}, {4, 6}, {4, 11}, {5, 6}, {8, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {1, 8}, {2, 4}, {3, 8}, {4, 6}, {4, 11}, {5, 6}, {8, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {1, 8}, {2, 4}, {3, 8}, {4, 6}, {5, 6}, {5, 10}, {5, 11}, {7, 9}, {7, 12}}
{{1, 6}, {1, 7}, {1, 8}, {2, 4}, {3, 8}, {4, 6}, {5, 6}, {5, 10}, {7, 9}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {1, 8}, {2, 4}, {3, 8}, {4, 6}, {5, 6}, {5, 10}, {7, 9}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {1, 8}, {2, 4}, {3, 8}, {4, 6}, {5, 6}, {5, 11}, {7, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {1, 8}, {2, 4}, {3, 8}, {4, 6}, {5, 6}, {5, 11}, {7, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {1, 8}, {2, 9}, {3, 10}, {4, 6}, {4, 9}, {4, 11}, {5, 6}, {8, 10}, {8, 12}}
{{1, 6}, {1, 7}, {1, 8}, {2, 9}, {3, 10}, {4, 6}, {4, 9}, {5, 6}, {5, 11}, {7, 12}, {8, 10}}
{{1, 6}, {1, 7}, {1, 8}, {2, 9}, {3, 10}, {4, 6}, {4, 9}, {5, 6}, {8, 10}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {1, 8}, {2, 9}, {3, 10}, {4, 6}, {4, 9}, {5, 6}, {8, 10}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {1, 8}, {2, 9}, {3, 10}, {4, 6}, {4, 11}, {5, 6}, {8, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {1, 8}, {2, 9}, {3, 10}, {4, 6}, {4, 11}, {5, 6}, {8, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 4}, {2, 7}, {2, 9}, {3, 5}, {3, 8}, {3, 10}, {4, 11}, {5, 6}, {8, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 7}, {2, 9}, {3, 5}, {3, 8}, {3, 10}, {5, 6}, {5, 11}, {7, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 7}, {2, 9}, {3, 5}, {3, 8}, {3, 10}, {5, 6}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 7}, {2, 9}, {3, 5}, {3, 8}, {3, 10}, {5, 6}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 4}, {2, 7}, {3, 5}, {3, 8}, {4, 9}, {4, 11}, {5, 6}, {8, 10}, {8, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 7}, {3, 5}, {3, 8}, {4, 9}, {5, 6}, {5, 11}, {7, 12}, {8, 10}}
{{1, 6}, {1, 7}, {2, 4}, {2, 7}, {3, 5}, {3, 8}, {4, 9}, {5, 6}, {8, 10}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 7}, {3, 5}, {3, 8}, {4, 9}, {5, 6}, {8, 10}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 4}, {2, 7}, {3, 5}, {3, 8}, {4, 11}, {5, 6}, {5, 10}, {7, 9}, {8, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 7}, {3, 5}, {3, 8}, {4, 11}, {5, 6}, {8, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 7}, {3, 5}, {3, 8}, {4, 11}, {5, 6}, {8, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 4}, {2, 7}, {3, 5}, {3, 8}, {5, 6}, {5, 10}, {5, 11}, {7, 9}, {7, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 7}, {3, 5}, {3, 8}, {5, 6}, {5, 10}, {7, 9}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 7}, {3, 5}, {3, 8}, {5, 6}, {5, 10}, {7, 9}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 4}, {2, 7}, {3, 5}, {3, 8}, {5, 6}, {5, 11}, {7, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 7}, {3, 5}, {3, 8}, {5, 6}, {5, 11}, {7, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 4}, {2, 9}, {3, 8}, {3, 10}, {4, 5}, {4, 11}, {5, 6}, {7, 8}, {8, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 9}, {3, 8}, {3, 10}, {4, 5}, {5, 6}, {5, 11}, {7, 8}, {7, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 9}, {3, 8}, {3, 10}, {4, 5}, {5, 6}, {7, 8}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 9}, {3, 8}, {3, 10}, {4, 5}, {5, 6}, {7, 8}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 4}, {2, 9}, {3, 8}, {3, 10}, {4, 11}, {5, 6}, {5, 10}, {7, 9}, {8, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 9}, {3, 8}, {3, 10}, {4, 11}, {5, 6}, {5, 11}, {7, 12}, {8, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 9}, {3, 8}, {3, 10}, {5, 6}, {5, 10}, {5, 11}, {7, 9}, {7, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 9}, {3, 8}, {3, 10}, {5, 6}, {5, 10}, {7, 9}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 9}, {3, 8}, {3, 10}, {5, 6}, {5, 10}, {7, 9}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 4}, {2, 9}, {3, 8}, {3, 10}, {5, 6}, {5, 11}, {7, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 4}, {2, 9}, {3, 8}, {3, 10}, {5, 6}, {5, 11}, {7, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 5}, {4, 9}, {4, 11}, {5, 6}, {7, 8}, {8, 10}, {8, 12}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 5}, {4, 9}, {5, 6}, {5, 11}, {7, 8}, {7, 12}, {8, 10}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 5}, {4, 9}, {5, 6}, {7, 8}, {8, 10}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 5}, {4, 9}, {5, 6}, {7, 8}, {8, 10}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 5}, {4, 11}, {5, 6}, {5, 10}, {7, 8}, {7, 9}, {8, 12}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 5}, {4, 11}, {5, 6}, {7, 8}, {8, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 5}, {4, 11}, {5, 6}, {7, 8}, {8, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 5}, {5, 6}, {5, 10}, {5, 11}, {7, 8}, {7, 9}, {7, 12}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 5}, {5, 6}, {5, 10}, {7, 8}, {7, 9}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 5}, {5, 6}, {5, 10}, {7, 8}, {7, 9}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 5}, {5, 6}, {5, 11}, {7, 8}, {7, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 5}, {5, 6}, {5, 11}, {7, 8}, {7, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 9}, {4, 11}, {5, 6}, {5, 10}, {7, 9}, {8, 10}, {8, 12}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 9}, {4, 11}, {5, 6}, {5, 11}, {7, 12}, {8, 10}, {8, 12}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 9}, {5, 6}, {5, 10}, {5, 11}, {7, 9}, {7, 12}, {8, 10}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 9}, {5, 6}, {5, 10}, {7, 9}, {8, 10}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 9}, {5, 6}, {5, 10}, {7, 9}, {8, 10}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 9}, {5, 6}, {5, 11}, {7, 12}, {8, 10}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 9}, {5, 6}, {5, 11}, {7, 12}, {8, 10}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 11}, {5, 6}, {5, 10}, {5, 11}, {7, 9}, {7, 12}, {8, 12}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 11}, {5, 6}, {5, 10}, {7, 9}, {8, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 11}, {5, 6}, {5, 10}, {7, 9}, {8, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 11}, {5, 6}, {5, 11}, {7, 12}, {8, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 4}, {3, 8}, {4, 11}, {5, 6}, {5, 11}, {7, 12}, {8, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 7}, {2, 9}, {3, 5}, {3, 10}, {4, 5}, {4, 11}, {5, 6}, {7, 8}, {8, 12}}
{{1, 6}, {1, 7}, {2, 7}, {2, 9}, {3, 5}, {3, 10}, {4, 5}, {5, 6}, {5, 11}, {7, 8}, {7, 12}}
{{1, 6}, {1, 7}, {2, 7}, {2, 9}, {3, 5}, {3, 10}, {4, 5}, {5, 6}, {7, 8}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 7}, {2, 9}, {3, 5}, {3, 10}, {4, 5}, {5, 6}, {7, 8}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 7}, {2, 9}, {3, 5}, {3, 10}, {4, 9}, {4, 11}, {5, 6}, {8, 10}, {8, 12}}
{{1, 6}, {1, 7}, {2, 7}, {2, 9}, {3, 5}, {3, 10}, {4, 9}, {5, 6}, {5, 11}, {7, 12}, {8, 10}}
{{1, 6}, {1, 7}, {2, 7}, {2, 9}, {3, 5}, {3, 10}, {4, 9}, {5, 6}, {8, 10}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 7}, {2, 9}, {3, 5}, {3, 10}, {4, 9}, {5, 6}, {8, 10}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 7}, {2, 9}, {3, 5}, {3, 10}, {4, 11}, {5, 6}, {5, 11}, {7, 12}, {8, 12}}
{{1, 6}, {1, 7}, {2, 7}, {2, 9}, {3, 5}, {3, 10}, {4, 11}, {5, 6}, {8, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 7}, {2, 9}, {3, 5}, {3, 10}, {4, 11}, {5, 6}, {8, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 5}, {4, 9}, {4, 11}, {5, 6}, {7, 8}, {8, 10}, {8, 12}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 5}, {4, 9}, {5, 6}, {5, 11}, {7, 8}, {7, 12}, {8, 10}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 5}, {4, 9}, {5, 6}, {7, 8}, {8, 10}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 5}, {4, 9}, {5, 6}, {7, 8}, {8, 10}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 5}, {4, 11}, {5, 6}, {5, 10}, {7, 8}, {7, 9}, {8, 12}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 5}, {4, 11}, {5, 6}, {7, 8}, {8, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 5}, {4, 11}, {5, 6}, {7, 8}, {8, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 5}, {5, 6}, {5, 10}, {5, 11}, {7, 8}, {7, 9}, {7, 12}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 5}, {5, 6}, {5, 10}, {7, 8}, {7, 9}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 5}, {5, 6}, {5, 10}, {7, 8}, {7, 9}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 5}, {5, 6}, {5, 11}, {7, 8}, {7, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 5}, {5, 6}, {5, 11}, {7, 8}, {7, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 9}, {4, 11}, {5, 6}, {5, 10}, {7, 9}, {8, 10}, {8, 12}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 9}, {4, 11}, {5, 6}, {5, 11}, {7, 12}, {8, 10}, {8, 12}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 9}, {5, 6}, {5, 10}, {5, 11}, {7, 9}, {7, 12}, {8, 10}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 9}, {5, 6}, {5, 10}, {7, 9}, {8, 10}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 9}, {5, 6}, {5, 10}, {7, 9}, {8, 10}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 9}, {5, 6}, {5, 11}, {7, 12}, {8, 10}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 9}, {5, 6}, {5, 11}, {7, 12}, {8, 10}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 11}, {5, 6}, {5, 10}, {5, 11}, {7, 9}, {7, 12}, {8, 12}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 11}, {5, 6}, {5, 10}, {7, 9}, {8, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 11}, {5, 6}, {5, 10}, {7, 9}, {8, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 11}, {5, 6}, {5, 11}, {7, 12}, {8, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 7}, {3, 5}, {4, 11}, {5, 6}, {5, 11}, {7, 12}, {8, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 9}, {3, 10}, {4, 5}, {4, 9}, {4, 11}, {5, 6}, {7, 8}, {8, 10}, {8, 12}}
{{1, 6}, {1, 7}, {2, 9}, {3, 10}, {4, 5}, {4, 9}, {5, 6}, {5, 11}, {7, 8}, {7, 12}, {8, 10}}
{{1, 6}, {1, 7}, {2, 9}, {3, 10}, {4, 5}, {4, 9}, {5, 6}, {7, 8}, {8, 10}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 9}, {3, 10}, {4, 5}, {4, 9}, {5, 6}, {7, 8}, {8, 10}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 9}, {3, 10}, {4, 5}, {4, 11}, {5, 6}, {5, 10}, {7, 8}, {7, 9}, {8, 12}}
{{1, 6}, {1, 7}, {2, 9}, {3, 10}, {4, 5}, {4, 11}, {5, 6}, {7, 8}, {8, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 9}, {3, 10}, {4, 5}, {4, 11}, {5, 6}, {7, 8}, {8, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 9}, {3, 10}, {4, 5}, {5, 6}, {5, 10}, {5, 11}, {7, 8}, {7, 9}, {7, 12}}
{{1, 6}, {1, 7}, {2, 9}, {3, 10}, {4, 5}, {5, 6}, {5, 10}, {7, 8}, {7, 9}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 9}, {3, 10}, {4, 5}, {5, 6}, {5, 10}, {7, 8}, {7, 9}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 9}, {3, 10}, {4, 5}, {5, 6}, {5, 11}, {7, 8}, {7, 12}, {9, 11}, {10, 12}}
{{1, 6}, {1, 7}, {2, 9}, {3, 10}, {4, 5}, {5, 6}, {5, 11}, {7, 8}, {7, 12}, {9, 12}, {10, 11}}
{{1, 6}, {1, 7}, {2, 9}, {3, 10}, {4, 9}, {4, 11}, {5, 6}, {5, 10}, {7, 9}, {8, 10}, {8, 12}}
{{1, 6}, {1, 7}, {2, 9}, {3, 10}, {4, 9}, {4, 11}, {5, 6}, {5, 11}, {7, 12}, {8, 10}, {8, 12}}
{{1, 6}, {1, 7}, {2, 9}, {3, 10}, {4, 9}, {5, 6}, {5, 10}, {5, 11}, {7, 9}, {7, 12}, {8, 10}}
{{1, 6}, {1, 7}, {2, 9}, {3, 10}, {4, 9}, {5, 6}, {5, 10}, {7, 9}, {8, 10}, {9, 11}, {10, 12}}
